[nltk_data] Downloading package punkt_tab to /root/nltk_data...
No notes for PATIENT_ID : 91739
No notes for PATIENT_ID : 27802
No notes for PATIENT_ID : 99553
No notes for PATIENT_ID : 71283
No notes for PATIENT_ID : 85672
No notes for PATIENT_ID : 97039
No notes for PATIENT_ID : 79880
No notes for PATIENT_ID : 67377
No notes for PATIENT_ID : 57092
No notes for PATIENT_ID : 90033
No notes for PATIENT_ID : 60389
No notes for PATIENT_ID : 81818
No notes for PATIENT_ID : 23616
No notes for PATIENT_ID : 68533
No notes for PATIENT_ID : 87990
No notes for PATIENT_ID : 43782
No notes for PATIENT_ID : 85325
No notes for PATIENT_ID : 86732
No notes for PATIENT_ID : 26135
No notes for PATIENT_ID : 42360
No notes for PATIENT_ID : 97422
No notes for PATIENT_ID : 86141
No notes for PATIENT_ID : 41307
No notes for PATIENT_ID : 80301
No notes for PATIENT_ID : 88662
No notes for PATIENT_ID : 48281
No notes for PATIENT_ID : 62248
No notes for PATIENT_ID : 74445
No notes for PATIENT_ID : 44917
No notes for PATIENT_ID : 66780
No notes for PATIENT_ID : 51393
No notes for PATIENT_ID : 93193
No notes for PATIENT_ID : 61605
No notes for PATIENT_ID : 96632
No notes for PATIENT_ID : 56240
No notes for PATIENT_ID : 54124
No notes for PATIENT_ID : 55617
No notes for PATIENT_ID : 2375
No notes for PATIENT_ID : 59014
No notes for PATIENT_ID : 90696
No notes for PATIENT_ID : 44920
No notes for PATIENT_ID : 41332
No notes for PATIENT_ID : 57568
No notes for PATIENT_ID : 54195
No notes for PATIENT_ID : 46915
No notes for PATIENT_ID : 55821
No notes for PATIENT_ID : 51783
No notes for PATIENT_ID : 58773
No notes for PATIENT_ID : 82556
No notes for PATIENT_ID : 58021
No notes for PATIENT_ID : 76627
No notes for PATIENT_ID : 97346
No notes for PATIENT_ID : 53722
No notes for PATIENT_ID : 45284
No notes for PATIENT_ID : 99899
No notes for PATIENT_ID : 46802
No notes for PATIENT_ID : 51966
No notes for PATIENT_ID : 50170
No notes for PATIENT_ID : 24729
No notes for PATIENT_ID : 50735
No notes for PATIENT_ID : 53252
No notes for PATIENT_ID : 80688
No notes for PATIENT_ID : 91978
No notes for PATIENT_ID : 94785
No notes for PATIENT_ID : 80991
No notes for PATIENT_ID : 99017
No notes for PATIENT_ID : 70950
No notes for PATIENT_ID : 83102
No notes for PATIENT_ID : 50750
No notes for PATIENT_ID : 96264
No notes for PATIENT_ID : 57032
No notes for PATIENT_ID : 14040
No notes for PATIENT_ID : 50893
No notes for PATIENT_ID : 50139
No notes for PATIENT_ID : 44955
No notes for PATIENT_ID : 24530
No notes for PATIENT_ID : 74914
No notes for PATIENT_ID : 87335
No notes for PATIENT_ID : 64287
No notes for PATIENT_ID : 64757
No notes for PATIENT_ID : 51654
No notes for PATIENT_ID : 84406
No notes for PATIENT_ID : 94341
No notes for PATIENT_ID : 65150
No notes for PATIENT_ID : 42502
No notes for PATIENT_ID : 42093
No notes for PATIENT_ID : 91384
No notes for PATIENT_ID : 62751
No notes for PATIENT_ID : 99983
No notes for PATIENT_ID : 58284
No notes for PATIENT_ID : 5733
No notes for PATIENT_ID : 86934
No notes for PATIENT_ID : 65407
No notes for PATIENT_ID : 74481
No notes for PATIENT_ID : 79605
No notes for PATIENT_ID : 63672
No notes for PATIENT_ID : 81876
No notes for PATIENT_ID : 26730
No notes for PATIENT_ID : 50361
No notes for PATIENT_ID : 80825
No notes for PATIENT_ID : 82956
No notes for PATIENT_ID : 95688
No notes for PATIENT_ID : 74886
No notes for PATIENT_ID : 44611
No notes for PATIENT_ID : 4502
No notes for PATIENT_ID : 89065
No notes for PATIENT_ID : 52872
No notes for PATIENT_ID : 61381
No notes for PATIENT_ID : 64087
No notes for PATIENT_ID : 86719
No notes for PATIENT_ID : 60422
No notes for PATIENT_ID : 85233
No notes for PATIENT_ID : 53007
No notes for PATIENT_ID : 87918
No notes for PATIENT_ID : 89228
No notes for PATIENT_ID : 68385
No notes for PATIENT_ID : 79687
No notes for PATIENT_ID : 89528
No notes for PATIENT_ID : 81208
No notes for PATIENT_ID : 59795
No notes for PATIENT_ID : 85303
No notes for PATIENT_ID : 55799
No notes for PATIENT_ID : 48368
No notes for PATIENT_ID : 98644
No notes for PATIENT_ID : 52000
No notes for PATIENT_ID : 63152
No notes for PATIENT_ID : 50385
No notes for PATIENT_ID : 77694
No notes for PATIENT_ID : 66072
No notes for PATIENT_ID : 84710
No notes for PATIENT_ID : 47514
No notes for PATIENT_ID : 41191
No notes for PATIENT_ID : 80599
No notes for PATIENT_ID : 84107
No notes for PATIENT_ID : 58156
No notes for PATIENT_ID : 49611
No notes for PATIENT_ID : 83058
No notes for PATIENT_ID : 85504
No notes for PATIENT_ID : 40253
No notes for PATIENT_ID : 74994
No notes for PATIENT_ID : 63637
No notes for PATIENT_ID : 55209
No notes for PATIENT_ID : 93528
No notes for PATIENT_ID : 61272
No notes for PATIENT_ID : 94378
No notes for PATIENT_ID : 90902
No notes for PATIENT_ID : 57599
No notes for PATIENT_ID : 62952
Sucessfully Completed: 4874/5070
No Notes for Patients: 196/5070
Failed with Exception: 0/5070
